coupon_id,product_id
1,5e89b6577221167d4a3e64a4
2,5e07040828ab2262d5e24f9d
2,5e07044028ab2262d5e24f9e
2,5e07061228ab2262d5e250eb
2,5e07063328ab2262d5e250ec
2,5e07065928ab2262d5e250ed
2,5e07067528ab2262d5e250ee
2,5e07069a28ab2262d5e250ef
4,5e06fc7828ab2262d5e24e43
4,5e06fce828ab2262d5e24e46
7,5e06fc7828ab2262d5e24e43
7,5e06fce828ab2262d5e24e46
8,5e06fcce28ab2262d5e24e45
8,5e06fd2228ab2262d5e24e48
10,5e06fc7828ab2262d5e24e43
10,5e06fce828ab2262d5e24e46
12,5e89b6577221167d4a3e64a4
15,5e4e3aa8a91483501be01b05
15,5e4e3ae5a91483501be01b10
15,5e4e3eaaa91483501be01b7f
16,5e4e3aa8a91483501be01b05
16,5e4e3ae5a91483501be01b10
16,5e4e3eaaa91483501be01b7f
17,5e06fc7828ab2262d5e24e43
17,5e06fce828ab2262d5e24e46
22,5c61b36d4579806edb62a6c7
22,5d26b61edc1756b75429c676
22,5e06fc7828ab2262d5e24e43
22,5e06fca628ab2262d5e24e44
22,5e06fcce28ab2262d5e24e45
22,5e07012f28ab2262d5e24f93
22,5e0701d528ab2262d5e24f94
22,5e0701f528ab2262d5e24f95
22,5e07022128ab2262d5e24f96
22,5e0702da28ab2262d5e24f97
22,5e070b0628ab2262d5e250f1
22,5e4ce04c26cf1c5b031ccc37
22,5e4ce09226cf1c5b031ccc38
22,5e4ce0c726cf1c5b031ccc53
22,5e5f67b58f889f1c34058349
22,5e69094cbf490e2a9f08c21c
22,5e69097ebf490e2a9f08c21d
22,5e6909adbf490e2a9f08c21e
22,5e8344348d4ec26f4499abbe
22,5e84730ab0439c75ec38a99c
22,5e89b5fd7221167d4a3e64a3
22,5e89b6577221167d4a3e64a4
22,5e89b9207221167d4a3e64f7
22,5e89b9457221167d4a3e6501
22,5ebb558084d10c14926267bb
22,5efae9a3246ed24227548bc2
25,5e4e3aa8a91483501be01b05
25,5e4e3ae5a91483501be01b10
25,5e4e3eaaa91483501be01b7f
27,5e6909adbf490e2a9f08c21e
28,5e89b6577221167d4a3e64a4
29,5e89b6577221167d4a3e64a4
30,5e4e3ae5a91483501be01b10
31,5e4e3ae5a91483501be01b10
32,5e07040828ab2262d5e24f9d
32,5e07044028ab2262d5e24f9e
32,5e07061228ab2262d5e250eb
32,5e07063328ab2262d5e250ec
32,5e07065928ab2262d5e250ed
32,5e07067528ab2262d5e250ee
32,5e07069a28ab2262d5e250ef
33,5e06fc7828ab2262d5e24e43
33,5e06fce828ab2262d5e24e46
34,5e06fc7828ab2262d5e24e43
34,5e06fce828ab2262d5e24e46
36,5e06fca628ab2262d5e24e44
36,5e06fd0028ab2262d5e24e47
38,5e06fc7828ab2262d5e24e43
38,5e06fce828ab2262d5e24e46
39,5e89b6577221167d4a3e64a4
40,5e06fca628ab2262d5e24e44
40,5e06fd0028ab2262d5e24e47
41,5e89b6577221167d4a3e64a4
43,5e89b6e97221167d4a3e64af
45,5e89b6577221167d4a3e64a4
53,5e06fc7828ab2262d5e24e43
53,5e06fce828ab2262d5e24e46
55,5e06fc7828ab2262d5e24e43
55,5e06fce828ab2262d5e24e46
58,5e4e3ae5a91483501be01b10
59,5e07040828ab2262d5e24f9d
59,5e07044028ab2262d5e24f9e
59,5e07061228ab2262d5e250eb
59,5e07063328ab2262d5e250ec
59,5e07065928ab2262d5e250ed
59,5e07067528ab2262d5e250ee
59,5e07069a28ab2262d5e250ef
60,5e6909adbf490e2a9f08c21e
62,5e06fc7828ab2262d5e24e43
62,5e06fce828ab2262d5e24e46
64,5e07040828ab2262d5e24f9d
64,5e07044028ab2262d5e24f9e
64,5e07061228ab2262d5e250eb
64,5e07063328ab2262d5e250ec
64,5e07065928ab2262d5e250ed
64,5e07067528ab2262d5e250ee
64,5e07069a28ab2262d5e250ef
65,5e06fc7828ab2262d5e24e43
65,5e06fce828ab2262d5e24e46
66,5e06fc7828ab2262d5e24e43
66,5e06fce828ab2262d5e24e46
67,5e06fc7828ab2262d5e24e43
67,5e06fce828ab2262d5e24e46
68,5e06fc7828ab2262d5e24e43
68,5e06fce828ab2262d5e24e46
69,5e06fc7828ab2262d5e24e43
69,5e06fce828ab2262d5e24e46
70,5e06fba228ab2262d5e24e40
71,5e06fba228ab2262d5e24e40
72,5e06fba228ab2262d5e24e40
73,5e07040828ab2262d5e24f9d
73,5e07044028ab2262d5e24f9e
73,5e07061228ab2262d5e250eb
73,5e07063328ab2262d5e250ec
73,5e07065928ab2262d5e250ed
73,5e07067528ab2262d5e250ee
73,5e07069a28ab2262d5e250ef
74,5e4e3ae5a91483501be01b10
75,5e71ec69c5b67a7092b64580
76,5e4e3aa8a91483501be01b05
76,5e4e3ae5a91483501be01b10
76,5e4e3eaaa91483501be01b7f
77,5e4e3aa8a91483501be01b05
77,5e4e3ae5a91483501be01b10
77,5e4e3eaaa91483501be01b7f
78,5e06fba228ab2262d5e24e40
79,5e6909adbf490e2a9f08c21e
80,5e06fc7828ab2262d5e24e43
80,5e06fce828ab2262d5e24e46
81,5e06fc7828ab2262d5e24e43
81,5e06fce828ab2262d5e24e46
82,5e89b9457221167d4a3e6501
84,5e6909adbf490e2a9f08c21e
85,5e799800f98d245a499dc924
86,5e06fba228ab2262d5e24e40
87,5e4e3aa8a91483501be01b05
87,5e4e3ae5a91483501be01b10
87,5e4e3eaaa91483501be01b7f
89,5e4e3aa8a91483501be01b05
89,5e4e3ae5a91483501be01b10
89,5e4e3eaaa91483501be01b7f
90,5e06fba228ab2262d5e24e40
91,5e89b6577221167d4a3e64a4
92,5e4e3ae5a91483501be01b10
93,5e4e3ae5a91483501be01b10
94,5e06fba228ab2262d5e24e40
95,5e89b6577221167d4a3e64a4
96,5e4e3ae5a91483501be01b10
97,5e89b6577221167d4a3e64a4
98,5e89b6577221167d4a3e64a4
99,5e89b6577221167d4a3e64a4
100,5e89b6577221167d4a3e64a4
101,5e89b6577221167d4a3e64a4
102,5e4e3ae5a91483501be01b10
103,5e89b6577221167d4a3e64a4
104,5e89b6577221167d4a3e64a4
105,5e4e3ae5a91483501be01b10
106,5e89b9457221167d4a3e6501
107,5e89b6577221167d4a3e64a4
108,5c61b36d4579806edb62a6c7
108,5d26b61edc1756b75429c676
108,5e06fc7828ab2262d5e24e43
108,5e06fca628ab2262d5e24e44
108,5e06fcce28ab2262d5e24e45
108,5e07012f28ab2262d5e24f93
108,5e0701d528ab2262d5e24f94
108,5e0701f528ab2262d5e24f95
108,5e07022128ab2262d5e24f96
108,5e0702da28ab2262d5e24f97
108,5e070b0628ab2262d5e250f1
108,5e4ce04c26cf1c5b031ccc37
108,5e4ce09226cf1c5b031ccc38
108,5e4ce0c726cf1c5b031ccc53
108,5e5f67b58f889f1c34058349
108,5e69094cbf490e2a9f08c21c
108,5e69097ebf490e2a9f08c21d
108,5e6909adbf490e2a9f08c21e
108,5e8344348d4ec26f4499abbe
108,5e84730ab0439c75ec38a99c
108,5e89b5fd7221167d4a3e64a3
108,5e89b6577221167d4a3e64a4
108,5e89b9207221167d4a3e64f7
108,5e89b9457221167d4a3e6501
108,5ebb558084d10c14926267bb
108,5efae9a3246ed24227548bc2
109,5e89b6577221167d4a3e64a4
110,5e89b6577221167d4a3e64a4
111,5e06fb4028ab2262d5e24e3e
111,5e579cc35563452a1050cbfc
112,5e4e3ae5a91483501be01b10
113,5e89b6577221167d4a3e64a4
114,5e9800678d5abd54fdf940bb
115,5e4e3ae5a91483501be01b10
116,5e89b6577221167d4a3e64a4
117,5e89b6577221167d4a3e64a4
118,5e89b6577221167d4a3e64a4
119,5e89b6577221167d4a3e64a4
120,5e89b6577221167d4a3e64a4
121,5e89b6577221167d4a3e64a4
122,5e9800678d5abd54fdf940bb
123,5e4e3ae5a91483501be01b10
124,5e4e3ae5a91483501be01b10
125,5e89b6577221167d4a3e64a4
126,5e06fba228ab2262d5e24e40
128,5e4e3ae5a91483501be01b10
129,5e9800678d5abd54fdf940bb
130,5e4e3ae5a91483501be01b10
131,5e07040828ab2262d5e24f9d
131,5e07044028ab2262d5e24f9e
131,5e07061228ab2262d5e250eb
131,5e07063328ab2262d5e250ec
131,5e07065928ab2262d5e250ed
131,5e07067528ab2262d5e250ee
131,5e07069a28ab2262d5e250ef
132,5e89b6577221167d4a3e64a4
133,5e89b6577221167d4a3e64a4
134,5e4e3ae5a91483501be01b10
135,5e4e3ae5a91483501be01b10
136,5e4e3ae5a91483501be01b10
137,5e89b6577221167d4a3e64a4
138,5e4e3ae5a91483501be01b10
139,5e4e3ae5a91483501be01b10
140,5e4e3ae5a91483501be01b10
141,5e4e3ae5a91483501be01b10
142,5e4e3ae5a91483501be01b10
143,5e4e3ae5a91483501be01b10
144,5e4e3ae5a91483501be01b10
145,5e4e3ae5a91483501be01b10
146,5e89b6577221167d4a3e64a4
147,5e4e3ae5a91483501be01b10
148,5e06fba228ab2262d5e24e40
150,5e06fba228ab2262d5e24e40
151,5e4e3ae5a91483501be01b10
152,5e89b6577221167d4a3e64a4
153,5e89b6577221167d4a3e64a4
154,5e89b6577221167d4a3e64a4
157,5e89b6577221167d4a3e64a4
158,5e89b6577221167d4a3e64a4
159,5e06fcce28ab2262d5e24e45
159,5e06fd2228ab2262d5e24e48
160,5e06fc7828ab2262d5e24e43
160,5e06fce828ab2262d5e24e46
163,5e89b6577221167d4a3e64a4
164,5e89b6577221167d4a3e64a4
165,5e07040828ab2262d5e24f9d
165,5e07044028ab2262d5e24f9e
165,5e07061228ab2262d5e250eb
165,5e07063328ab2262d5e250ec
